index,A,B,C,D,E
1476,0.0,0.0,1.0,0.0,0.0
781,0.0,0.0,0.0,1.0,0.0
2374,0.0,0.0,0.0,1.0,0.0
270,1.0,0.0,0.0,0.0,0.0
9,0.0,0.0,1.0,0.0,0.0
2535,0.0,0.0,0.0,1.0,0.0
424,1.0,0.0,0.0,0.0,0.0
1110,0.0,1.0,0.0,0.0,0.0
2515,0.0,1.0,0.0,0.0,0.0
2274,1.0,0.0,0.0,0.0,0.0
2398,1.0,0.0,0.0,0.0,0.0
406,0.0,0.0,0.0,0.0,1.0
606,0.0,0.0,0.0,1.0,0.0
2613,0.0,0.0,0.0,1.0,0.0
705,0.0,0.0,0.0,1.0,0.0
1087,0.0,0.0,1.0,0.0,0.0
614,0.0,0.0,0.0,0.0,1.0
1324,0.0,0.0,0.0,1.0,0.0
1431,0.0,0.0,0.0,1.0,0.0
863,0.0,1.0,0.0,0.0,0.0
122,0.0,0.0,1.0,0.0,0.0
1033,0.0,0.0,1.0,0.0,0.0
1968,0.0,0.0,0.0,0.0,1.0
2443,1.0,0.0,0.0,0.0,0.0
1765,1.0,0.0,0.0,0.0,0.0
1308,0.0,0.0,1.0,0.0,0.0
2018,0.0,0.0,0.0,0.0,1.0
2323,0.0,0.0,0.0,1.0,0.0
467,0.0,0.0,1.0,0.0,0.0
140,0.0,0.0,0.0,1.0,0.0
2098,0.0,1.0,0.0,0.0,0.0
28,0.0,1.0,0.0,0.0,0.0
242,0.0,0.0,0.0,0.0,1.0
2786,0.0,0.0,0.0,0.0,1.0
1794,0.0,0.0,1.0,0.0,0.0
1273,0.0,0.0,0.0,1.0,0.0
856,0.0,0.0,0.0,1.0,0.0
1926,0.0,0.0,0.0,1.0,0.0
2346,0.0,0.0,0.0,1.0,0.0
2834,0.0,0.0,0.0,1.0,0.0
2472,0.0,0.0,0.0,1.0,0.0
1199,1.0,0.0,0.0,0.0,0.0
587,0.0,0.0,1.0,0.0,0.0
1448,0.0,0.0,0.0,1.0,0.0
2446,1.0,0.0,0.0,0.0,0.0
2879,0.0,0.0,0.0,0.0,1.0
1567,0.0,0.0,0.0,1.0,0.0
1234,0.0,0.0,0.0,1.0,0.0
1685,1.0,0.0,0.0,0.0,0.0
1896,0.0,0.0,1.0,0.0,0.0
1778,0.0,1.0,0.0,0.0,0.0
2038,0.0,0.0,0.0,0.0,1.0
2670,0.0,0.0,0.0,0.0,1.0
1350,0.0,0.0,0.0,1.0,0.0
1440,0.0,1.0,0.0,0.0,0.0
2369,0.0,0.0,0.0,0.0,1.0
161,0.0,0.0,0.0,1.0,0.0
24,0.0,0.0,0.0,1.0,0.0
1548,0.0,0.0,0.0,0.0,1.0
2636,0.0,0.0,0.0,1.0,0.0
1236,0.0,0.0,0.0,1.0,0.0
1583,0.0,1.0,0.0,0.0,0.0
2291,0.0,0.0,0.0,1.0,0.0
2132,0.0,1.0,0.0,0.0,0.0
746,0.0,0.0,0.0,1.0,0.0
1090,0.0,0.0,1.0,0.0,0.0
2511,0.0,0.0,0.0,1.0,0.0
1174,0.0,1.0,0.0,0.0,0.0
502,0.0,1.0,0.0,0.0,0.0
1801,0.0,0.0,1.0,0.0,0.0
375,0.0,0.0,1.0,0.0,0.0
709,0.0,0.0,0.0,0.0,1.0
323,0.0,0.0,1.0,0.0,0.0
2295,0.0,0.0,0.0,1.0,0.0
2454,0.0,1.0,0.0,0.0,0.0
1631,0.0,0.0,0.0,1.0,0.0
632,0.0,0.0,1.0,0.0,0.0
1607,0.0,0.0,1.0,0.0,0.0
1612,0.0,0.0,1.0,0.0,0.0
529,0.0,1.0,0.0,0.0,0.0
592,0.0,1.0,0.0,0.0,0.0
1423,0.0,0.0,1.0,0.0,0.0
2099,0.0,1.0,0.0,0.0,0.0
1863,0.0,0.0,0.0,1.0,0.0
144,0.0,0.0,1.0,0.0,0.0
589,0.0,1.0,0.0,0.0,0.0
673,0.0,0.0,1.0,0.0,0.0
2353,1.0,0.0,0.0,0.0,0.0
789,0.0,0.0,0.0,1.0,0.0
2164,0.0,0.0,1.0,0.0,0.0
531,0.0,1.0,0.0,0.0,0.0
1879,0.0,0.0,0.0,0.0,1.0
2724,0.0,0.0,0.0,1.0,0.0
2812,0.0,1.0,0.0,0.0,0.0
484,0.0,1.0,0.0,0.0,0.0
2420,0.0,1.0,0.0,0.0,0.0
157,0.0,0.0,0.0,1.0,0.0
1453,0.0,1.0,0.0,0.0,0.0
1315,0.0,0.0,0.0,1.0,0.0
1224,0.0,0.0,0.0,0.0,1.0
1141,0.0,0.0,1.0,0.0,0.0
591,0.0,1.0,0.0,0.0,0.0
1921,0.0,0.0,0.0,1.0,0.0
2586,0.0,0.0,0.0,0.0,1.0
1185,0.0,1.0,0.0,0.0,0.0
902,0.0,0.0,0.0,1.0,0.0
128,0.0,0.0,0.0,1.0,0.0
191,0.0,0.0,0.0,1.0,0.0
449,1.0,0.0,0.0,0.0,0.0
2388,1.0,0.0,0.0,0.0,0.0
1956,0.0,0.0,0.0,0.0,1.0
95,0.0,0.0,0.0,1.0,0.0
1684,1.0,0.0,0.0,0.0,0.0
1881,0.0,0.0,0.0,1.0,0.0
849,0.0,0.0,1.0,0.0,0.0
2521,0.0,0.0,1.0,0.0,0.0
2037,0.0,0.0,0.0,1.0,0.0
1298,0.0,0.0,0.0,0.0,1.0
1208,0.0,0.0,0.0,1.0,0.0
2790,0.0,0.0,1.0,0.0,0.0
2723,0.0,0.0,0.0,0.0,1.0
1410,0.0,1.0,0.0,0.0,0.0
1846,0.0,0.0,1.0,0.0,0.0
1034,0.0,0.0,1.0,0.0,0.0
2765,0.0,0.0,0.0,1.0,0.0
967,1.0,0.0,0.0,0.0,0.0
2372,0.0,0.0,0.0,0.0,1.0
1120,0.0,1.0,0.0,0.0,0.0
1937,0.0,0.0,0.0,0.0,1.0
951,0.0,1.0,0.0,0.0,0.0
1903,0.0,0.0,0.0,0.0,1.0
2088,0.0,0.0,0.0,0.0,1.0
2221,0.0,1.0,0.0,0.0,0.0
